TIME_COPY,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,Température extérieure(°C),Humidité extérieure(%),Pression relative(hpa),Pression absolue(hpa),Vitesse du vent(km/h),Rafale(km/h),Direction du vent,Point de rosée(°C),Facteur vent(°C),Précipitations dernière heure(mm),Précipitations dernières 24 h(mm),Précipitations de la semaine(mm),Précipitations du mois(mm),Précipitations totales(mm),Lumière(lux),UVI,grouped_soil,grouped_resistance,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,gradient,orig_index,TIME_COPY,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,Température extérieure(°C),Humidité extérieure(%),Pression relative(hpa),Pression absolue(hpa),Vitesse du vent(km/h),Rafale(km/h),Direction du vent,Point de rosée(°C),Facteur vent(°C),Précipitations dernière heure(mm),Précipitations dernières 24 h(mm),Précipitations de la semaine(mm),Précipitations du mois(mm),Précipitations totales(mm),Lumière(lux),UVI,grouped_soil,grouped_resistance,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,gradient,orig_index,TIME_COPY,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,Température extérieure(°C),Humidité extérieure(%),Pression relative(hpa),Pression absolue(hpa),Vitesse du vent(km/h),Rafale(km/h),Direction du vent,Point de rosée(°C),Facteur vent(°C),Précipitations dernière heure(mm),Précipitations dernières 24 h(mm),Précipitations de la semaine(mm),Précipitations du mois(mm),Précipitations totales(mm),Lumière(lux),UVI,grouped_soil,grouped_resistance,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,gradient,orig_index,TIME_COPY
2023-04-30 15:30:00,0.0,48.0,25.3,1.8,67.7,11.1,110.9,24.8,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.3,75.53333333333335,25.05,4.286404907869967,25.02059861750416,15,30,30,4,120,0.0,4265,2023-04-30 15:30:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 15:40:00,0.0,47.5,25.4,1.7,67.2,11.0,110.4,24.9,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.233333333333333,75.03333333333335,25.15,4.273860070997262,25.059602531699156,15,40,30,4,120,-0.009800460831947078,4266,2023-04-30 15:40:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 15:50:00,0.0,48.0,25.5,1.7,67.2,11.0,110.4,24.9,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.233333333333333,75.2,25.2,4.266803986206073,25.09920023329252,15,50,30,4,120,-0.007064134967509794,4267,2023-04-30 15:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 16:00:00,0.0,48.0,25.5,1.7,67.2,11.1,112.0,25.0,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.266666666666667,75.73333333333333,25.25,4.259731801062243,25.139803680902475,16,0,30,4,120,-0.006934865604423468,4268,2023-04-30 16:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 16:10:00,0.0,47.5,25.5,1.7,67.2,11.0,109.8,25.0,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.233333333333333,74.83333333333333,25.25,4.252934254997226,25.180794936601686,16,10,30,4,120,-0.009731801062242695,4269,2023-04-30 16:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 16:20:00,0.0,47.5,25.6,1.7,67.2,11.0,109.8,25.0,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.233333333333333,74.83333333333333,25.3,4.240268198937757,25.230201149203314,16,20,30,4,120,-0.006401687799438172,4270,2023-04-30 16:20:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 16:30:00,0.0,47.5,25.6,1.7,67.2,11.0,109.2,25.0,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.233333333333333,74.63333333333334,25.3,4.240130879398349,25.260196319097524,16,30,30,4,120,-0.006668276701930598,4271,2023-04-30 16:30:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 16:40:00,0.0,47.5,25.6,1.5,66.2,11.0,108.5,25.1,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.166666666666667,74.06666666666666,25.35,4.226931645533896,25.289803680902473,16,40,30,4,120,-0.019798850796681755,4272,2023-04-30 16:40:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 16:50:00,0.0,47.5,25.7,1.4,65.7,11.0,108.0,25.1,24.0,59.0,1011.7,946.3,9.7,14.8,90.0,15.5,23.0,1.2,1.5,1.5,1.5,15.9,30108.6,2.0,4.133333333333334,73.73333333333333,25.4,4.200533177804986,25.319798850796683,16,50,30,4,120,-0.017131184701949298,4273,2023-04-30 16:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 17:00:00,0.0,47.5,25.7,1.6,66.7,11.0,107.9,25.1,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.2,74.03333333333335,25.4,4.1926692761299975,25.35,17,0,30,4,120,-0.0106002275394248,4274,2023-04-30 17:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 17:10:00,0.0,47.5,25.7,1.6,66.7,10.9,107.3,25.2,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.83333333333333,25.45,4.179332722726136,25.380201149203312,17,10,30,4,120,-0.012932644961961781,4275,2023-04-30 17:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 17:20:00,0.0,47.5,25.7,1.6,66.7,10.9,106.8,25.2,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.66666666666667,25.45,4.166803986206074,25.410196319097526,17,20,30,4,120,-0.006135098896945301,4276,2023-04-30 17:20:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 17:30:00,0.0,47.5,25.7,1.6,66.7,10.9,106.2,25.2,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.46666666666667,25.45,4.167062524932246,25.43020114920332,17,30,30,4,120,0.0031321841300155917,4277,2023-04-30 17:30:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 17:40:00,0.0,47.5,25.7,1.6,66.7,10.9,106.7,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.63333333333334,25.5,4.173068354466105,25.450000000000003,17,40,30,4,120,-0.00019792913278937618,4278,2023-04-30 17:40:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 17:50:00,0.0,47.5,25.7,1.6,66.7,10.9,105.6,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.26666666666667,25.5,4.166666666666667,25.469798850796682,17,50,30,4,120,-0.003200843899719086,4279,2023-04-30 17:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 18:00:00,0.0,47.5,25.7,1.6,66.7,10.9,105.6,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.26666666666667,25.5,4.166666666666667,25.480201149203317,18,0,30,4,120,0.0,4280,2023-04-30 18:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 18:10:00,0.0,47.5,25.7,1.6,66.7,10.9,105.6,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.26666666666667,25.5,4.166666666666667,25.49039746830084,18,10,30,4,120,0.0,4281,2023-04-30 18:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 18:20:00,0.0,47.5,25.7,1.6,66.7,10.9,105.0,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.06666666666666,25.5,4.166666666666667,25.500000000000004,18,20,30,4,120,0.0,4282,2023-04-30 18:20:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 18:30:00,0.0,48.0,25.6,1.6,66.7,10.9,105.5,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.39999999999999,25.450000000000003,4.166666666666667,25.490397468300845,18,30,30,4,120,0.0,4283,2023-04-30 18:30:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 18:40:00,0.0,47.5,25.6,1.6,66.7,10.9,105.5,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.166666666666667,73.23333333333333,25.450000000000003,4.166666666666667,25.48020114920332,18,40,30,4,120,-0.003200843899719086,4284,2023-04-30 18:40:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 18:50:00,0.0,47.5,25.5,1.6,66.7,10.8,104.4,25.3,19.9,80.0,1012.8,947.4,0.0,0.0,315.0,16.4,19.9,0.9,2.4,2.4,2.4,16.8,536.0,0.0,4.133333333333334,72.86666666666667,25.4,4.160264978867229,25.460196319097527,18,50,30,4,120,-0.003398773032508462,4285,2023-04-30 18:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 19:00:00,0.0,47.5,25.5,1.7,67.2,10.8,104.4,25.3,20.1,74.0,1014.4,949.0,1.1,3.6,0.0,15.3,20.1,0.0,2.4,2.4,2.4,16.8,0.0,0.0,4.166666666666667,73.03333333333335,25.4,4.15986912060165,25.439803680902475,19,0,30,4,120,-0.00026658890249287026,4286,2023-04-30 19:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-30 19:10:00,0.0,48.0,25.5,1.7,67.2,10.8,104.4,25.3,20.1,74.0,1014.4,949.0,1.1,3.6,0.0,15.3,20.1,0.0,2.4,2.4,2.4,16.8,0.0,0.0,4.166666666666667,73.2,25.4,4.159731801062243,25.419798850796685,19,10,30,4,120,0.0,4287,2023-04-30 19:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
